Id,big_5_test_score,aptitude_score,final_year_project_score,technical_score,Primary_Language,EQ
1,14.96,41.76,1024.07,73.17,PYTHON,463.26
2,25.18,62.96,1020.04,59.08,JAVASCRIPT,444.37
3,5.11,39.4,1012.16,92.14,C++,488.56
4,20.86,57.32,1010.24,76.64,JAVASCRIPT,446.48
5,10.82,37.5,1009.23,96.62,C++,473.9
6,26.27,59.44,1012.23,58.77,C++,443.67
7,15.89,43.96,1014.02,75.24,PYTHON,467.35
8,9.48,44.71,1019.12,66.43,PYTHON,478.42
9,14.64,45,1021.78,41.25,PYTHON,475.98
10,11.74,43.56,1015.14,70.72,JAVASCRIPT,477.5
11,17.99,43.72,1008.64,75.04,PYTHON,453.02
12,20.14,46.93,1014.66,64.22,PHP,453.99
13,24.34,73.5,1011.31,84.15,PHP,440.29
14,25.71,58.59,1012.77,61.83,PHP,451.28
15,26.19,69.34,1009.48,87.59,C,433.99
16,21.42,43.79,1015.76,43.08,JAVA,462.19
17,18.21,45,1022.86,48.84,C++,467.54
18,11.04,41.74,1022.6,77.51,C++,477.2
19,14.45,52.75,1023.97,63.59,C++,459.85
20,13.97,38.47,1015.15,55.28,PHP,464.3
21,17.76,42.42,1009.09,66.26,JAVASCRIPT,468.27
22,5.41,40.07,1019.16,64.77,C++,495.24
23,7.76,42.28,1008.52,83.31,JAVASCRIPT,483.8
24,27.23,63.9,1014.3,47.19,PHP,443.61
25,27.36,48.6,1003.18,54.93,RUBY,436.06
26,27.47,70.72,1009.97,74.62,JAVASCRIPT,443.25
27,14.6,39.31,1011.11,72.52,JAVA,464.16
28,7.91,39.96,1023.57,88.44,PYTHON,475.52
29,5.81,35.79,1012.14,92.28,JAVASCRIPT,484.41
30,30.53,65.18,1012.69,41.85,JAVASCRIPT,437.89
31,23.87,63.94,1019.02,44.28,JAVA,445.11
32,26.09,58.41,1013.64,64.58,RUBY,438.86
33,29.27,66.85,1011.11,63.25,C,440.98
34,27.38,74.16,1010.08,78.61,C,436.65
35,24.81,63.94,1018.76,44.51,JAVA,444.26
36,12.75,44.03,1007.29,89.46,PHP,465.86
37,24.66,63.73,1011.4,74.52,PYTHON,444.37
38,16.38,47.45,1010.08,88.86,C,450.69
39,13.91,39.35,1014.69,75.51,JAVA,469.02
40,23.18,51.3,1012.04,78.64,JAVA,448.86
41,22.47,47.45,1007.62,76.65,JAVASCRIPT,447.14
42,13.39,44.85,1017.24,80.44,C++,469.18
43,9.28,41.54,1018.33,79.89,C++,482.8
44,11.82,42.86,1014.12,88.28,RUBY,476.7
45,10.27,40.64,1020.63,84.6,JAVASCRIPT,474.99
46,22.92,63.94,1019.28,42.69,PYTHON,444.22
47,16,37.87,1020.24,78.41,PYTHON,461.33
48,21.22,43.43,1010.96,61.07,C,448.06
49,13.46,44.71,1014.51,50,PHP,474.6
50,9.39,40.11,1029.14,77.29,JAVASCRIPT,473.05
51,31.07,73.5,1010.58,43.66,PHP,432.06
52,12.82,38.62,1018.71,83.8,C,467.41
53,32.57,78.92,1011.6,66.47,JAVA,430.12
54,8.11,42.18,1014.82,93.09,C++,473.62
55,13.92,39.39,1012.94,80.52,JAVASCRIPT,471.81
56,23.04,59.43,1010.23,68.99,C++,442.99
57,27.31,64.44,1014.65,57.27,RUBY,442.77
58,5.91,39.33,1010.18,95.53,PHP,491.49
59,25.26,61.08,1013.68,71.72,RUBY,447.46
60,27.97,58.84,1002.25,57.88,PYTHON,446.11
61,26.08,52.3,1007.03,63.34,RUBY,442.44
62,29.01,65.71,1013.61,48.07,JAVASCRIPT,446.22
63,12.18,40.1,1016.67,91.87,C++,471.49
64,13.76,45.87,1008.89,87.27,RUBY,463.5
65,25.5,58.79,1016.02,64.4,JAVA,440.01
66,28.26,65.34,1014.56,43.4,C,441.03
67,21.39,62.96,1019.49,72.24,JAVASCRIPT,452.68
68,7.26,40.69,1020.43,90.22,RUBY,474.91
69,10.54,34.03,1018.71,74,JAVASCRIPT,478.77
70,27.71,74.34,998.14,71.85,JAVA,434.2
71,23.11,68.3,1017.83,86.62,RUBY,437.91
72,7.51,41.01,1024.61,97.41,JAVASCRIPT,477.61
73,26.46,74.67,1016.65,84.44,PHP,431.65
74,29.34,74.34,998.58,81.55,PYTHON,430.57
75,10.32,42.28,1008.82,75.66,C++,481.09
76,22.74,61.02,1009.56,79.41,PYTHON,445.56
77,13.48,39.85,1012.71,58.91,C,475.74
78,25.52,69.75,1010.36,90.06,RUBY,435.12
79,21.58,67.25,1017.39,79,C,446.15
80,27.66,76.86,1001.31,69.47,JAVASCRIPT,436.64
81,26.96,69.45,1013.89,51.47,C,436.69
82,12.29,42.18,1016.53,83.13,JAVASCRIPT,468.75
83,15.86,43.02,1012.18,40.33,RUBY,466.6
84,13.87,45.08,1024.42,81.69,JAVASCRIPT,465.48
85,24.09,73.68,1014.93,94.55,C++,441.34
86,20.45,69.45,1012.53,91.81,C++,441.83
87,15.07,39.3,1019,63.62,C,464.7
88,32.72,69.75,1009.6,49.35,PHP,437.99
89,18.23,58.96,1015.55,69.61,RUBY,459.12
90,35.56,68.94,1006.56,38.75,PHP,429.69
91,18.36,51.43,1010.57,90.17,RUBY,459.8
92,26.35,64.05,1009.81,81.24,JAVA,433.63
93,25.92,60.95,1014.62,48.46,JAVASCRIPT,442.84
94,8.01,41.66,1014.49,76.72,RUBY,485.13
95,19.63,52.72,1025.09,51.16,RUBY,459.12
96,20.02,67.32,1012.05,76.34,RUBY,445.31
97,10.08,40.72,1022.7,67.3,JAVASCRIPT,480.8
98,27.23,66.48,1005.23,52.38,PHP,432.55
99,23.37,63.77,1013.42,76.44,C,443.86
100,18.74,59.21,1018.3,91.55,RUBY,449.77
101,14.81,43.69,1017.19,71.9,PHP,470.71
102,23.1,51.3,1011.93,80.05,C,452.17
103,10.72,41.38,1021.6,63.77,PYTHON,478.29
104,29.46,71.94,1006.96,62.26,JAVA,428.54
105,8.1,40.64,1020.66,89.04,C++,478.27
106,27.29,62.66,1007.63,58.02,PYTHON,439.58
107,17.1,49.69,1005.53,81.82,PHP,457.32
108,11.49,44.2,1018.79,91.14,RUBY,475.51
109,23.69,65.59,1010.85,88.92,PYTHON,439.66
110,13.51,40.89,1011.03,84.83,JAVA,471.99
111,9.64,39.35,1015.1,91.76,PYTHON,479.81
112,25.65,78.92,1010.83,86.56,C++,434.78
113,21.59,61.87,1011.18,57.21,C++,446.58
114,27.98,58.33,1013.92,54.25,C,437.76
115,18.8,39.72,1001.24,63.8,PHP,459.36
116,18.28,44.71,1016.99,33.71,C,462.28
117,13.55,43.48,1016.08,67.25,RUBY,464.33
118,22.99,46.21,1010.71,60.11,PYTHON,444.36
119,23.94,59.39,1014.32,74.55,RUBY,438.64
120,13.74,34.03,1018.69,67.34,C,470.49
121,21.3,41.1,1001.86,42.75,RUBY,455.13
122,27.54,66.93,1017.06,55.2,PHP,450.22
123,24.81,63.73,1009.34,83.61,PYTHON,440.43
124,4.97,42.85,1014.02,88.78,JAVA,482.98
125,15.22,50.88,1014.19,100.12,JAVA,460.44
126,23.88,54.2,1012.81,64.52,PHP,444.97
127,33.01,68.67,1005.2,51.41,C++,433.94
128,25.98,73.18,1012.28,85.78,RUBY,439.73
129,28.18,73.88,1005.89,75.41,JAVA,434.48
130,21.67,60.84,1017.93,81.63,PHP,442.33
131,17.67,45.09,1014.26,51.92,JAVASCRIPT,457.67
132,21.37,57.76,1018.8,70.12,RUBY,454.66
133,28.69,67.25,1017.71,53.83,C,432.21
134,16.61,43.77,1012.25,77.23,PHP,457.66
135,27.91,63.76,1010.27,65.67,PHP,435.21
136,20.97,47.43,1007.64,71.18,JAVA,448.22
137,10.8,41.66,1013.79,81.96,C++,475.51
138,20.61,62.91,1013.24,79.54,RUBY,446.53
139,25.45,57.32,1011.7,47.09,RUBY,441.3
140,30.16,69.34,1007.67,57.69,C,433.54
141,4.99,39.04,1020.45,78.89,C,472.52
142,10.51,44.78,1012.59,85.29,PHP,474.77
143,33.79,69.05,1001.62,40.13,C++,435.1
144,21.34,59.8,1016.92,77.06,C,450.74
145,23.4,65.06,1014.32,67.38,RUBY,442.7
146,32.21,68.14,1003.34,62.44,C,426.56
147,14.26,42.32,1016,77.43,C,463.71
148,27.71,66.93,1016.85,58.77,C,447.06
149,21.95,57.76,1018.02,67.72,RUBY,452.27
150,25.76,63.94,1018.49,42.14,C++,445.78
151,23.68,68.3,1017.93,84.16,JAVASCRIPT,438.65
152,8.28,40.77,1011.55,89.79,PYTHON,480.15
153,23.44,62.52,1016.46,67.21,C,447.19
154,25.32,48.41,1008.47,72.14,PYTHON,443.04
155,3.94,39.9,1008.06,97.49,C++,488.81
156,17.3,57.76,1016.26,87.74,C++,455.75
157,18.2,49.39,1018.83,96.3,C++,455.86
158,21.43,46.97,1013.94,61.25,PHP,457.68
159,11.16,40.05,1014.95,88.38,JAVASCRIPT,479.11
160,30.38,74.16,1007.44,74.77,RUBY,432.84
161,23.36,62.52,1016.18,68.18,C,448.37
162,21.69,47.45,1007.56,77.2,C++,447.06
163,23.62,49.21,1014.1,49.54,C++,443.53
164,21.87,61.45,1011.13,92.22,C,445.21
165,29.25,66.51,1015.53,33.65,PYTHON,441.7
166,20.03,66.86,1013.05,64.59,C++,450.93
